,Reaction,SYNGAS Selec,SYNGAS Yield,CO Selectivity,CO % Yield,H2 Selectivity,H2 % Yield,CH4 Conversion,H2O+CO2 Selectivity,H2O+CO2 yield,Exit Temp,Peak Temp,Dist to peak temp,O2 Conversion,Max CH4 Conv,Dist to 50 CH4 Conv
0,[H][H] + 2 [Pt] <=> 2 [Pt],-0.0012764336813758151,-0.0002966180560408244,-0.00672252892414291,-0.005742766661183676,0.003916489948883173,0.00489635645596568,0.0009798281321888522,0.015505292784507104,0.016485272841913118,-0.00011150854228688698,8.564103794099768e-05,0.0,0.0,-0.3828018924655419,0.0
1,O=C=O + [Pt] <=> O=C=O.[Pt],6.538955857557547e-10,4.2018905552720553e-10,1.5024306955469042e-09,1.2687016278237585e-09,-1.5519383084799145e-10,-3.889159833526157e-10,-2.337207242807245e-10,-3.63234359932126e-09,-3.866065649456704e-09,-3.833172540899607e-10,6.322563958109344e-11,0.0,0.0,2.010524765285597e-08,0.0
2,[C-]#[O+] + [Pt] <=> O=C=[Pt],0.00010400868123710186,0.00011517360913259178,0.0003933768379672489,0.00040454179816427476,-0.00017190767202979038,-0.000160742774952797,1.1164916283008676e-05,-0.0011724473054263618,-0.0011612825200422753,-6.758812094223504e-05,-8.81494095318156e-05,0.0,0.0,0.01309458016902071,0.0
3,[O][O] + 2 [Pt] <=> 2 O=[Pt],0.007029294624495039,0.016206203553565158,0.015312431000418607,0.024490100011946053,-0.0008687851375725371,0.008307399042870062,0.009176263902448103,-0.07947029702814386,-0.07030132552987615,-0.01171990429126408,0.01606580210167715,-0.161290322580656,0.0,1.7398665333566408,0.0
4,O=C=[Pt] + O=[Pt] <=> O=C=O.[Pt] + [Pt],7.80157554514087e-06,1.7533536785167015e-05,1.777574695270094e-05,2.7507709160933064e-05,-1.7089284188433848e-06,8.023031897985593e-06,9.731960466023453e-06,-8.869552663183753e-05,-7.896357479553449e-05,-1.2625519641812026e-05,5.461646861443448e-06,0.0,0.0,-3.227319436346291e-05,0.0
5,C=[Pt] + [Pt] <=> C[Pt] + [Pt],-7.925862269694711e-05,-0.0001778283529376822,-0.00019278454105196591,-0.00029135415938174995,2.8989837503934387e-05,-6.957999943861044e-05,-9.856980836714644e-05,0.0009349343160326111,0.0008363635860941798,0.00012823634936739555,-8.824882848429586e-05,0.0,0.0,-0.0408535881303502,0.0
6,C[Pt] + [Pt] <=> C + 2 [Pt],-5.558957983370423e-06,-1.6651470972827632e-05,-4.040790065453363e-06,-1.513330321734069e-05,-7.006551112800703e-06,-1.8099063947378653e-05,-1.1092513618746536e-05,5.453398751929664e-05,4.344146784555608e-05,1.2475097751709865e-05,-3.4352645265755507e-05,0.0,0.0,-0.00042722291901729905,0.0
7,C=[Pt] + [Pt] <=> C#[Pt] + [Pt],0.00012118032869146734,0.00017656837097336416,0.0004125107432429434,0.0004678989468923438,-0.00015660706329565795,-0.00010121917486800546,5.538797515983661e-05,-0.001398542895259893,-0.0013431556947321101,-0.00011493813174416563,-5.071473466715939e-05,0.0,0.0,-0.006992117101063403,0.0
8,O=C=[Pt] + [Pt] <=> C~[Pt] + O=[Pt],0.01054651365629271,0.028864682729076187,0.013803644313722982,0.032122409970299255,0.0074407966234747444,0.02575839684576335,0.018316237348304138,-0.11050624862809175,-0.09221025186657392,-0.02138978197229438,-0.014121450987055256,0.0,0.0,0.26400396585408575,0.0
9,C#[Pt] + [Pt] <=> C~[Pt] + [Pt],-6.07947145592923e-10,5.0723038818427205e-09,-9.636583849082315e-09,-3.956341512661517e-09,8.000965211309518e-09,1.3681217767928658e-08,5.680243016114496e-09,6.119930742404225e-09,1.1800174570571138e-08,-4.264824472342786e-09,6.083522544581512e-10,0.0,0.0,5.816236074645123e-07,0.0
