,Reaction,SYNGAS Selec,SYNGAS Yield,CO Selectivity,CO % Yield,H2 Selectivity,H2 % Yield,CH4 Conversion,H2O+CO2 Selectivity,H2O+CO2 yield,Exit Temp,Peak Temp,Dist to peak temp,O2 Conversion,Max CH4 Conv,Dist to 50 CH4 Conv
0,[H][H] + 2 [Pt] <=> 2 [Pt],0.38185502912322217,0.3818996576300767,0.001910125962375018,0.0019545855505121367,0.9548507802753277,0.9548956635288652,4.445873892425022e-05,-0.0054154282942676,-0.005370971962973888,-5.610465173730195e-05,-5.610465171314831e-05,0.0,-0.005326042338684495,-0.001225972415536615,0.0
1,O=C=O + [Pt] <=> O=C=O.[Pt],-0.00027118320586280394,-0.000265196710497872,-0.0004531733966799732,-0.00044718691221607587,3.27660455496044e-06,9.26311634308191e-06,5.986511600009955e-06,3.848107727597434e-06,9.834619556794427e-06,7.41469835712843e-08,7.414697451367315e-08,0.0,7.891902078340102e-06,5.276275300646347e-06,0.0
2,[C-]#[O+] + [Pt] <=> O=C=[Pt],0.004245272223130512,0.003663149512319861,0.00710293518734076,0.006520795842132815,-6.437563131972101e-05,-0.0006464733400850152,-0.000582097999165377,-6.22567995648867e-05,-0.0006443544363357069,-5.336271308730837e-06,-5.336271321814052e-06,0.0,-0.0006132131826025817,-0.00027995178273725204,0.0
3,[O][O] + 2 [Pt] <=> 2 O=[Pt],0.1432114031698357,-2.016079161506608,1.2446228961187573,-0.9384163322253073,-1.5178297122117086,-3.6413048645347232,-2.156202636641706,-0.008104856721040667,-2.164132736228431,-0.018387152767397788,-0.018387152767405834,0.0,-2.156187181625041,-2.6220938125784374,0.0
4,O=C=[Pt] + O=[Pt] <=> O=C=O.[Pt] + [Pt],-0.5850990367929061,-0.5716000376066591,-0.9777713815784695,-0.9643257012050338,0.007090997281234505,0.02067040670824434,0.013578446539973239,0.00830546232687327,0.021885036620190392,0.0001656475238648256,0.00016564752384771675,0.0,0.017691693652718415,0.009853589402691309,0.0
5,C=[Pt] + [Pt] <=> C[Pt] + [Pt],-0.0010857300218891316,0.951321019448917,-0.3145712133655815,0.6348498467696079,0.4716824227009154,1.4285918968823066,0.9524170901319228,0.005084248821192603,0.9575497622077931,0.00814277472582343,0.008142774725902933,0.0,0.9550969493358161,1.1778605532387922,0.0
6,C[Pt] + [Pt] <=> C + 2 [Pt],2.0885049057877726e-10,5.449792927992641e-11,1.4364440207491966e-10,2.52422013810283e-11,2.273262815597707e-10,6.555929879055517e-11,-1.1908768570007237e-10,1.364929886585549e-10,1.4051468891175728e-11,-3.156074282077388e-13,-3.10239954938899e-13,0.0,4.2741766198670376e-11,3.450801375216155e-09,0.0
7,C=[Pt] + [Pt] <=> C#[Pt] + [Pt],5.4113363421762754e-08,1.0840908021711948e-07,-1.4535104739849677e-08,3.976061311990802e-08,1.576422784007041e-07,2.1197942882978393e-07,5.4295718843279805e-08,-1.1149974965544286e-09,5.318072250857695e-08,4.5003646715999507e-10,4.5008276161693875e-10,0.0,5.3062883938737766e-08,7.59176302257951e-08,0.0
8,O=C=[Pt] + [Pt] <=> C~[Pt] + O=[Pt],-2.718880958566167e-06,-0.0017293148241991495,0.0005710830817962748,-0.001155522768686655,-0.000868070893648801,-0.002594651895755157,-0.0017265959901829676,-6.929947238256366e-06,-0.001733525817768382,-1.4744222075031588e-05,-1.4744222208950027e-05,0.0,-0.0017298773421682476,-0.0021385527125423725,0.0
9,C#[Pt] + [Pt] <=> C~[Pt] + [Pt],-1.0923466893497026e-06,-6.083922211471794e-07,-1.8701619156100773e-07,2.969385924043799e-07,-2.4577259784179843e-06,-1.9737236281190797e-06,4.839514819776037e-07,1.8510965171764092e-08,5.024652969897115e-07,4.301773528126163e-09,4.301792649749683e-09,0.0,5.010289278549148e-07,6.211442472967844e-07,0.0
